date,open,close,volume
2008-12-02,6.8750,6.8718,0
2008-12-03,6.8718,6.8653,0
2008-12-04,6.8653,6.8733,0
2008-12-05,6.8733,6.8652,0
2008-12-08,6.8675,6.8700,0
2008-12-09,6.8700,6.8635,0
2008-12-10,6.8635,6.8550,0
2008-12-11,6.8550,6.8409,0
2008-12-12,6.8409,6.8325,0
2008-12-15,6.8363,6.8393,0
2008-12-16,6.8393,6.8350,0
2008-12-17,6.8350,6.8273,0
2008-12-18,6.8273,6.8045,0
2008-12-19,6.8045,6.8142,0
2008-12-22,6.8181,6.8399,0
2008-12-23,6.8399,6.8385,0
2008-12-24,6.8385,6.8385,0
2008-12-25,6.8385,6.8385,0
2008-12-26,6.8385,6.8385,0
2008-12-29,6.8365,6.8362,0
2008-12-30,6.8362,6.8133,0
2008-12-31,6.8133,6.8133,0
2009-01-01,6.8133,6.8133,0
2009-01-02,6.8030,6.8030,0
2009-01-05,6.8091,6.8215,0
2009-01-06,6.8215,6.8265,0
2009-01-07,6.8265,6.8231,0
2009-01-08,6.8231,6.8247,0
2009-01-09,6.8247,6.8255,0
2009-01-12,6.8276,6.8266,0
2009-01-13,6.8266,6.8243,0
2009-01-14,6.8243,6.8250,0
2009-01-15,6.8250,6.8256,0
2009-01-16,6.8256,6.8270,0
2009-01-19,6.8266,6.8234,0
2009-01-20,6.8234,6.8309,0
2009-01-21,6.8309,6.8297,0
2009-01-22,6.8297,6.8271,0
2009-01-23,6.8271,6.8297,0
2009-01-26,6.8297,6.8297,0
2009-01-27,6.8297,6.8297,0
2009-01-28,6.8297,6.8297,0
2009-01-29,6.8297,6.8297,0
2009-01-30,6.8297,6.8297,0
2009-02-02,6.8353,6.8390,0
2009-02-03,6.8390,6.8303,0
2009-02-04,6.8303,6.8214,0
2009-02-05,6.8214,6.8250,0
2009-02-06,6.8250,6.8227,0
2009-02-09,6.8242,6.8297,0
2009-02-10,6.8297,6.8147,0
2009-02-11,6.8234,6.8233,0
2009-02-12,6.8233,6.8229,0
2009-02-13,6.8229,6.8297,0
2009-02-16,6.8243,6.8177,0
2009-02-17,6.8177,6.8265,0
2009-02-18,6.8265,6.8262,0
2009-02-19,6.8262,6.8265,0
2009-02-20,6.8256,6.8272,0
2009-02-23,6.8260,6.8260,0
2009-02-24,6.8260,6.8287,0
2009-02-25,6.8287,6.8279,0
2009-02-26,6.8279,6.8266,0
2009-02-27,6.8266,6.8289,0
2009-03-02,6.8322,6.8354,0
2009-03-03,6.8354,6.8322,0
2009-03-04,6.8323,6.8334,0
2009-03-05,6.8334,6.8314,0
2009-03-06,6.8314,6.8300,0
2009-03-09,6.8311,6.8316,0
2009-03-10,6.8316,6.8302,0
2009-03-11,6.8302,6.8312,0
2009-03-12,6.8298,6.8288,0
2009-03-13,6.8288,6.8279,0
2009-03-16,6.8287,6.8283,0
2009-03-17,6.8283,6.8271,0
2009-03-18,6.8271,6.8248,0
2009-03-19,6.8248,6.8164,0
2009-03-20,6.8164,6.8167,0
2009-03-23,6.8235,6.8238,0
2009-03-24,6.8238,6.8193,0
2009-03-25,6.8193,6.8209,0
2009-03-26,6.8209,6.8219,0
2009-03-27,6.8219,6.8219,0
2009-03-29,6.8254,6.8256,0
2009-03-30,6.8256,6.8263,0
2009-03-31,6.8263,6.8240,0
2009-04-01,6.8240,6.8245,0
2009-04-02,6.8245,6.8255,0
2009-04-05,6.8248,6.8248,0
2009-04-06,6.8248,6.8253,0
2009-04-07,6.8253,6.8261,0
2009-04-08,6.8261,6.8255,0
2009-04-09,6.8255,6.8255,0
2009-04-12,6.8383,6.8401,0
2009-04-13,6.8255,6.8202,0
2009-04-14,6.8202,6.8225,0
2009-04-15,6.8225,6.8230,0
2009-04-16,6.8230,6.8226,0
2009-04-19,6.8226,6.8230,0
2009-04-20,6.8230,6.8169,0
2009-04-21,6.8169,6.8195,0
2009-04-22,6.8195,6.8193,0
2009-04-23,6.8193,6.8169,0
2009-04-26,6.8159,6.8162,0
2009-04-27,6.8176,6.8176,0
2009-04-28,6.8176,6.8150,0
2009-04-29,6.8151,6.8095,0
2009-04-30,6.8095,6.8095,0
2009-05-03,6.8044,6.8145,0
2009-05-04,6.8145,6.8087,0
2009-05-05,6.8139,6.8103,0
2009-05-06,6.8103,6.8118,0
2009-05-07,6.8118,6.8110,0
2009-05-10,6.8116,6.8116,0
2009-05-11,6.8129,6.8125,0
2009-05-12,6.8123,6.8117,0
2009-05-13,6.8137,6.8137,0
2009-05-14,6.8147,6.8147,0
2009-05-17,6.8163,6.8165,0
2009-05-18,6.8151,6.8151,0
2009-05-19,6.8149,6.8149,0
2009-05-20,6.8149,6.8149,0
2009-05-21,6.8144,6.8144,0
2009-05-24,6.8134,6.8139,0
2009-05-25,6.8190,6.8194,0
2009-05-26,6.8231,6.8195,0
2009-05-27,6.8183,6.8183,0
2009-05-28,6.8183,6.8183,0
2009-05-31,6.8325,6.8315,0
2009-06-01,6.8198,6.8198,0
2009-06-02,6.8183,6.8183,0
2009-06-03,6.8228,6.8234,0
2009-06-04,6.8234,6.8225,0
2009-06-07,6.8257,6.8257,0
2009-06-08,6.8259,6.8259,0
2009-06-09,6.8231,6.8231,0
2009-06-10,6.8243,6.8275,0
2009-06-11,6.8234,6.8234,0
2009-06-14,6.8276,6.8276,0
2009-06-15,6.8253,6.8240,0
2009-06-16,6.8257,6.8289,0
2009-06-17,6.8289,6.8251,0
2009-06-18,6.8266,6.8266,0
2009-06-21,6.8250,6.8250,0
2009-06-22,6.8250,6.8275,0
2009-06-23,6.8275,6.8235,0
2009-06-24,6.8235,6.8249,0
2009-06-25,6.8249,6.8242,0
2009-06-28,6.8242,6.8248,0
2009-06-29,6.8231,6.8205,0
2009-06-30,6.8225,6.8225,0
2009-07-01,6.8225,6.8225,0
2009-07-02,6.8223,6.8223,0
2009-07-05,6.8226,6.8258,0
2009-07-06,6.8235,6.8235,0
2009-07-07,6.8237,6.8237,0
2009-07-08,6.8237,6.8234,0
2009-07-09,6.8227,6.8227,0
2009-07-12,6.8234,6.8234,0
2009-07-13,6.8233,6.8229,0
2009-07-14,6.8225,6.8225,0
2009-07-15,6.8225,6.8215,0
2009-07-16,6.8213,6.8213,0
2009-07-19,6.8227,6.8227,0
2009-07-20,6.8223,6.8217,0
2009-07-21,6.8207,6.8216,0
2009-07-22,6.8217,6.8217,0
2009-07-23,6.8217,6.8225,0
2009-07-26,6.8214,6.8214,0
2009-07-27,6.8209,6.8209,0
2009-07-28,6.8209,6.8224,0
2009-07-29,6.8226,6.8226,0
2009-07-30,6.8226,6.8221,0
2009-08-02,6.8210,6.8210,0
2009-08-03,6.8203,6.8203,0
2009-08-04,6.8217,6.8217,0
2009-08-05,6.8208,6.8213,0
2009-08-06,6.8218,6.8218,0
2009-08-09,6.8247,6.8247,0
2009-08-10,6.8250,6.8250,0
2009-08-11,6.8250,6.8251,0
2009-08-12,6.8250,6.8235,0
2009-08-13,6.8233,6.8234,0
2009-08-16,6.8245,6.8249,0
2009-08-17,6.8245,6.8245,0
2009-08-18,6.8245,6.8264,0
2009-08-19,6.8264,6.8218,0
2009-08-20,6.8221,6.8215,0
2009-08-23,6.8214,6.8215,0
2009-08-24,6.8217,6.8217,0
2009-08-25,6.8217,6.8214,0
2009-08-26,6.8214,6.8218,0
2009-08-27,6.8212,6.8212,0
2009-08-30,6.8213,6.8212,0
2009-08-31,6.8212,6.8204,0
2009-09-01,6.8213,6.8208,0
2009-09-02,6.8207,6.8207,0
2009-09-03,6.8218,6.8205,0
2009-09-06,6.8205,6.8203,0
2009-09-07,6.8187,6.8176,0
2009-09-08,6.8192,6.8182,0
2009-09-09,6.8192,6.8194,0
2009-09-10,6.8173,6.8173,0
2009-09-13,6.8182,6.8187,0
2009-09-14,6.8190,6.8190,0
2009-09-15,6.8174,6.8174,0
2009-09-16,6.8170,6.8166,0
2009-09-17,6.8175,6.8181,0
2009-09-20,6.8192,6.8189,0
2009-09-21,6.8181,6.8170,0
2009-09-22,6.8170,6.8161,0
2009-09-23,6.8176,6.8168,0
2009-09-24,6.8183,6.8189,0
2009-09-27,6.8182,6.8182,0
2009-09-28,6.8176,6.8176,0
2009-09-29,6.8168,6.8164,0
2009-09-30,6.8165,6.8165,0
2009-10-01,6.8165,6.8165,0
2009-10-04,6.8164,6.8164,0
2009-10-05,6.8164,6.8164,0
2009-10-06,6.8165,6.8165,0
2009-10-07,6.8165,6.8165,0
2009-10-08,6.8165,6.8154,0
2009-10-11,6.8151,6.8151,0
2009-10-12,6.8159,6.8159,0
2009-10-13,6.8161,6.8148,0
2009-10-14,6.8158,6.8158,0
2009-10-15,6.8170,6.8170,0
2009-10-18,6.8166,6.8166,0
2009-10-19,6.8161,6.8161,0
2009-10-20,6.8171,6.8171,0
2009-10-21,6.8173,6.8173,0
2009-10-22,6.8173,6.8181,0
2009-10-26,6.8178,6.8178,0
2009-10-27,6.8178,6.8201,0
2009-10-28,6.8201,6.8188,0
2009-10-29,6.8188,6.8196,0
2009-10-30,6.8195,6.8175,0
2009-11-02,6.8189,6.8189,0
2009-11-03,6.8189,6.8180,0
2009-11-04,6.8178,6.8186,0
2009-11-05,6.8176,6.8176,0
2009-11-06,6.8175,6.8174,0
2009-11-09,6.8165,6.8165,0
2009-11-10,6.8178,6.8178,0
2009-11-11,6.8167,6.8164,0
2009-11-12,6.8166,6.8166,0
2009-11-13,6.8163,6.8163,0
2009-11-16,6.8165,6.8165,0
2009-11-17,6.8178,6.8178,0
2009-11-18,6.8169,6.8169,0
2009-11-19,6.8178,6.8178,0
2009-11-20,6.8176,6.8176,0
2009-11-23,6.8183,6.8217,0
2009-11-24,6.8188,6.8188,0
2009-11-25,6.8185,6.8185,0
2009-11-26,6.8185,6.8166,0
2009-11-27,6.8185,6.8185,0
2009-11-30,6.8176,6.8172,0
2009-12-01,6.8184,6.8184,0
2009-12-02,6.8168,6.8168,0
2009-12-03,6.8167,6.8167,0
2009-12-04,6.8169,6.8166,0
2009-12-07,6.8192,6.8188,0
2009-12-08,6.8179,6.8179,0
2009-12-09,6.8184,6.8184,0
2009-12-10,6.8166,6.8166,0
2009-12-11,6.8178,6.8178,0
2009-12-14,6.8193,6.8193,0
2009-12-15,6.8186,6.8186,0
2009-12-16,6.8187,6.8187,0
2009-12-17,6.8188,6.8196,0
2009-12-18,6.8185,6.8185,0
2009-12-21,6.8184,6.8184,0
2009-12-22,6.8184,6.8190,0
2009-12-23,6.8190,6.8180,0
2009-12-24,6.8282,6.8330,0
2009-12-25,,,
2009-12-28,6.8194,6.8199,0
2009-12-29,6.8187,6.8187,0
2009-12-30,6.8187,6.8172,0
2009-12-31,6.8290,6.8305,0
2010-01-01,,,
2010-01-04,6.8169,6.8169,0
2010-01-05,6.8170,6.8170,0
2010-01-06,6.8170,6.8183,0
2010-01-07,6.8183,6.8178,0
2010-01-08,6.8180,6.8175,0
2010-01-11,6.8165,6.8165,0
2010-01-12,6.8166,6.8166,0
2010-01-13,6.8168,6.8168,0
2010-01-14,6.8180,6.8170,0
2010-01-15,6.8170,6.8170,0
2010-01-18,6.8168,6.8168,0
2010-01-19,6.8168,6.8168,0
2010-01-20,6.8173,6.8173,0
2010-01-21,6.8173,6.8177,0
2010-01-22,6.8177,6.8170,0
2010-01-25,6.8170,6.8169,0
2010-01-26,6.8170,6.8166,0
2010-01-27,6.8170,6.8170,0
2010-01-28,6.8169,6.8169,0
2010-01-29,6.8169,6.8169,0
2010-02-01,6.8170,6.8170,0
2010-02-02,6.8183,6.8150,0
2010-02-03,6.8150,6.8169,0
2010-02-04,6.8169,6.8169,0
2010-02-05,6.8173,6.8185,0
2010-02-08,6.8170,6.8170,0
2010-02-09,6.8166,6.8166,0
2010-02-10,6.8190,6.8190,0
2010-02-11,6.8209,6.8238,0
2010-02-12,6.8235,6.8235,0
2010-02-15,6.8234,6.8234,0
2010-02-16,6.8234,6.8234,0
2010-02-17,6.8234,6.8234,0
2010-02-18,6.8234,6.8234,0
2010-02-19,6.8191,6.8191,0
2010-02-22,6.8179,6.8179,0
2010-02-23,6.8213,6.8182,0
2010-02-24,6.8171,6.8170,0
2010-02-25,6.8171,6.8169,0
2010-02-26,6.8167,6.8167,0
2010-03-01,6.8164,6.8164,0
2010-03-02,6.8175,6.8175,0
2010-03-03,6.8159,6.8159,0
2010-03-04,6.8166,6.8166,0
2010-03-05,6.8178,6.8165,0
2010-03-08,6.8170,6.8170,0
2010-03-09,6.8170,6.8174,0
2010-03-10,6.8161,6.8161,0
2010-03-11,6.8162,6.8162,0
2010-03-12,6.8154,6.8154,0
2010-03-15,6.8165,6.8161,0
2010-03-16,6.8160,6.8160,0
2010-03-17,6.8159,6.8170,0
2010-03-18,6.8170,6.8175,0
2010-03-19,6.8165,6.8165,0
2010-03-22,6.8168,6.8168,0
2010-03-23,6.8168,6.8166,0
2010-03-24,6.8171,6.8171,0
2010-03-25,6.8171,6.8174,0
2010-03-26,6.8192,6.8170,0
2010-03-28,6.8170,6.8167,0
2010-03-29,6.8167,6.8161,0
2010-03-30,6.8163,6.8159,0
2010-03-31,6.8162,6.8164,0
2010-04-01,6.8164,6.8164,0
2010-04-04,6.8164,6.8164,0
2010-04-05,6.8164,6.8160,0
2010-04-06,6.8154,6.8154,0
2010-04-07,6.8154,6.8155,0
2010-04-08,6.8140,6.8134,0
2010-04-11,6.8148,6.8159,0
2010-04-12,6.8159,6.8161,0
2010-04-13,6.8159,6.8159,0
2010-04-14,6.8158,6.8158,0
2010-04-15,6.8161,6.8161,0
2010-04-18,6.8160,6.8160,0
2010-04-19,6.8159,6.8159,0
2010-04-20,6.8171,6.8171,0
2010-04-21,6.8164,6.8164,0
2010-04-22,6.8169,6.8180,0
2010-04-25,6.8176,6.8176,0
2010-04-26,6.8166,6.8166,0
2010-04-27,6.8166,6.8150,0
2010-04-28,6.8158,6.8158,0
2010-04-29,6.8160,6.8160,0
2010-05-02,6.8150,6.8150,0
2010-05-03,6.8163,6.8163,0
2010-05-04,6.8171,6.8171,0
2010-05-05,6.8168,6.8168,0
2010-05-06,6.8168,6.8157,0
2010-05-09,6.8160,6.8166,0
2010-05-10,6.8177,6.8177,0
2010-05-11,6.8176,6.8176,0
2010-05-12,6.8176,6.8176,0
2010-05-13,6.8166,6.8166,0
2010-05-16,6.8189,6.8177,0
2010-05-17,6.8176,6.8170,0
2010-05-18,6.8175,6.8175,0
2010-05-19,6.8177,6.8179,0
2010-05-20,6.8174,6.8163,0
2010-05-23,6.8163,6.8163,0
2010-05-24,6.8186,6.8213,0
2010-05-25,6.8212,6.8180,0
2010-05-26,6.8180,6.8205,0
2010-05-27,6.8203,6.8203,0
2010-05-30,6.8181,6.8181,0
2010-05-31,6.8183,6.8188,0
2010-06-01,6.8213,6.8213,0
2010-06-02,6.8200,6.8200,0
2010-06-03,6.8193,6.8187,0
2010-06-06,6.8206,6.8206,0
2010-06-07,6.8207,6.8195,0
2010-06-08,6.8192,6.8192,0
2010-06-09,6.8191,6.8191,0
2010-06-10,6.8210,6.8223,0
2010-06-13,6.8233,6.8233,0
2010-06-14,6.8233,6.8233,0
2010-06-15,6.8233,6.8233,0
2010-06-16,6.8202,6.8193,0
2010-06-17,6.8186,6.8186,0
2010-06-20,6.7933,6.7871,0
2010-06-21,6.8121,6.8020,0
2010-06-22,6.8004,6.8004,0
2010-06-23,6.8039,6.7910,0
2010-06-24,6.7910,6.7822,0
2010-06-27,6.7810,6.7841,0
2010-06-28,6.7880,6.7890,0
2010-06-29,6.7788,6.7720,0
2010-06-30,6.7730,6.7710,0
2010-07-01,6.7628,6.7616,0
2010-07-04,6.7645,6.7664,0
2010-07-05,6.7657,6.7705,0
2010-07-06,6.7680,6.7680,0
2010-07-07,6.7659,6.7656,0
2010-07-08,6.7635,6.7638,0
2010-07-11,6.7617,6.7617,0
2010-07-12,6.7655,6.7623,0
2010-07-13,6.7623,6.7631,0
2010-07-14,6.7654,6.7655,0
2010-07-15,6.7655,6.7646,0
2010-07-18,6.7690,6.7690,0
2010-07-19,6.7690,6.7685,0
2010-07-20,6.7682,6.7685,0
2010-07-21,6.7681,6.7681,0
2010-07-22,6.7665,6.7695,0
2010-07-25,6.7696,6.7696,0
2010-07-26,6.7675,6.7676,0
2010-07-27,6.7695,6.7683,0
2010-07-28,6.7670,6.7670,0
2010-07-29,6.7652,6.7652,0
2010-08-01,6.7627,6.7643,0
2010-08-02,6.7637,6.7637,0
2010-08-03,6.7630,6.7637,0
2010-08-04,6.7647,6.7630,0
2010-08-05,6.7590,6.7615,0
2010-08-08,6.7555,6.7583,0
2010-08-09,6.7630,6.7555,0
2010-08-10,6.7637,6.7630,0
2010-08-11,6.7640,6.7637,0
2010-08-12,6.7776,6.7748,0
2010-08-15,6.7935,6.7860,0
2010-08-16,6.7846,6.7941,0
2010-08-17,6.7791,6.7823,0
2010-08-18,6.7811,6.7800,0
2010-08-19,6.7785,6.7800,0
2010-08-22,6.7885,6.7808,0
2010-08-23,6.7900,6.7900,0
2010-08-24,6.7895,6.7869,0
2010-08-25,6.7897,6.7895,0
2010-08-26,6.7882,6.7902,0
2010-08-29,6.7915,6.7880,0
2010-08-30,6.7989,6.7933,0
2010-08-31,6.8026,6.7988,0
